2025-01-03T23:14:19.420+05:30  INFO 7408 --- [AnalyticsDashboard] [main] c.b.a.AnalyticsDashboardApplication      : Starting AnalyticsDashboardApplication using Java 17.0.12 with PID 7408 (C:\Backup\work\AnalyticsDashBoard\target\classes started by Pushpendra.tripathi in C:\Backup\work\AnalyticsDashBoard)
2025-01-03T23:14:19.425+05:30  INFO 7408 --- [AnalyticsDashboard] [main] c.b.a.AnalyticsDashboardApplication      : No active profile set, falling back to 1 default profile: "default"
2025-01-03T23:14:20.172+05:30  INFO 7408 --- [AnalyticsDashboard] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2025-01-03T23:14:20.193+05:30  INFO 7408 --- [AnalyticsDashboard] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 0 Elasticsearch repository interfaces.
2025-01-03T23:14:20.739+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-03T23:14:20.758+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-03T23:14:20.758+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-01-03T23:14:20.821+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-03T23:14:20.822+05:30  INFO 7408 --- [AnalyticsDashboard] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1322 ms
2025-01-03T23:14:27.748+05:30  INFO 7408 --- [AnalyticsDashboard] [main] org.apache.kafka.streams.StreamsConfig   : StreamsConfig values: 
	acceptable.recovery.lag = 10000
2025-01-04T13:51:02.439+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer] Client 49e62aba-bd79-4fdc-b5e9-65a7183d051c per-consumer assignment:
	prev owned active {}
	prev owned standby {Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer-49ecfdaa-00eb-437d-8688-d20886299709=[1_0, 2_1, 3_2, 2_0, 3_1, 4_2, 3_0, 4_1, 5_2, 4_0, 5_1, 5_0, 1_2, 1_1, 2_2]}
	assigned active {Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer-49ecfdaa-00eb-437d-8688-d20886299709=[1_0, 2_1, 3_2, 3_1, 4_2, 2_0, 4_1, 5_2, 3_0, 5_1, 4_0, 5_0, 0_2, 1_2, 0_1, 1_1, 2_2, 0_0]}
	revoking active {}
	assigned standby {}

2025-01-04T13:51:02.439+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer] Finished stable assignment of tasks, no followup rebalances required.
2025-01-04T13:51:02.439+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Finished assignment for group at generation 9: {Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer-49ecfdaa-00eb-437d-8688-d20886299709=Assignment(partitions=[Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-repartition-2, raw-events-0, raw-events-1, raw-events-2], userDataSize=256)}
2025-01-04T13:51:02.461+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Successfully synced group in generation Generation{generationId=9, memberId='Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer-49ecfdaa-00eb-437d-8688-d20886299709', protocol='stream'}
2025-01-04T13:51:02.461+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Updating assignment with
	Assigned partitions:                       [Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-repartition-2, raw-events-0, raw-events-1, raw-events-2]
	Current owned partitions:                  []
	Added partitions (assigned - owned):       [Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-repartition-2, raw-events-0, raw-events-1, raw-events-2]
	Revoked partitions (owned - assigned):     []

2025-01-04T13:51:02.461+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Notifying assignor about the new Assignment(partitions=[Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-repartition-2, raw-events-0, raw-events-1, raw-events-2], userDataSize=256)
2025-01-04T13:51:02.463+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer] No followup rebalance was requested, resetting the rebalance schedule.
2025-01-04T13:51:02.463+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.processor.internals.TaskManager  : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] Handle new assignment with:
	New active tasks: [3_2, 2_1, 1_0, 4_2, 3_1, 2_0, 5_2, 4_1, 3_0, 5_1, 4_0, 5_0, 0_2, 0_1, 1_2, 0_0, 2_2, 1_1]
	New standby tasks: []
	Existing active tasks: []
	Existing standby tasks: []
2025-01-04T13:51:02.594+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Adding newly assigned partitions: Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-repartition-2, raw-events-0, raw-events-1, raw-events-2
2025-01-04T13:51:02.596+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] State transition from RUNNING to PARTITIONS_ASSIGNED
2025-01-04T13:51:02.596+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] org.apache.kafka.streams.KafkaStreams    : stream-client [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c] State transition from RUNNING to REBALANCING
2025-01-04T13:51:02.602+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.processor.internals.StreamTask   : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] task [0_0] Initialized
2025-01-04T13:51:02.606+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateless active task 0_0 was added to the restored tasks of the state updater
2025-01-04T13:51:02.615+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.ProcessorStateManager        : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] stream-task [1_2] State store KSTREAM-AGGREGATE-STATE-STORE-0000000010 initialized from checkpoint with offset null at changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-changelog-2
2025-01-04T13:51:02.615+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.processor.internals.StreamTask   : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] task [1_2] Initialized
2025-01-04T13:51:02.615+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateful active task 1_2 was added to the state updater
2025-01-04T13:51:02.619+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.i.StoreChangelogReader         : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] End offset for changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-changelog-2 initialized as 0.
2025-01-04T13:51:02.622+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.LegacyKafkaConsumer  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Assigned to partition(s): Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-changelog-2
2025-01-04T13:51:02.624+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.ProcessorStateManager        : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] stream-task [1_1] State store KSTREAM-AGGREGATE-STATE-STORE-0000000010 initialized from checkpoint with offset null at changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-changelog-1
2025-01-04T13:51:02.624+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.processor.internals.StreamTask   : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] task [1_1] Initialized
2025-01-04T13:51:02.624+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Seeking to earliest offset of partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-changelog-2
2025-01-04T13:51:02.632+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Node 0 disconnected.
2025-01-04T13:51:02.632+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Cancelled in-flight METADATA request with correlation id 38 due to node 0 being disconnected (elapsed time since creation: 8ms, elapsed time since send: 8ms, throttle time: 0ms, request timeout: 30000ms)
2025-01-04T13:51:02.662+05:30  INFO 25404 --- [AnalyticsDashboard] [kafka-coordinator-heartbeat-thread | Analytic-Dashboard-kafka-streams-app] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Found no committed offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-repartition-2
2025-01-04T13:51:02.662+05:30  INFO 25404 --- [AnalyticsDashboard] [kafka-coordinator-heartbeat-thread | Analytic-Dashboard-kafka-streams-app] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Found no committed offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-repartition-0
2025-01-04T13:51:02.662+05:30  INFO 25404 --- [AnalyticsDashboard] [kafka-coordinator-heartbeat-thread | Analytic-Dashboard-kafka-streams-app] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Found no committed offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-repartition-1
2025-01-04T13:51:02.662+05:30  INFO 25404 --- [AnalyticsDashboard] [kafka-coordinator-heartbeat-thread | Analytic-Dashboard-kafka-streams-app] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Found no committed offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-repartition-2
2025-01-04T13:51:02.662+05:30  INFO 25404 --- [AnalyticsDashboard] [kafka-coordinator-heartbeat-thread | Analytic-Dashboard-kafka-streams-app] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Found no committed offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-repartition-2
2025-01-04T13:51:02.662+05:30  INFO 25404 --- [AnalyticsDashboard] [kafka-coordinator-heartbeat-thread | Analytic-Dashboard-kafka-streams-app] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Found no committed offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-repartition-1
2025-01-04T13:51:02.662+05:30  INFO 25404 --- [AnalyticsDashboard] [kafka-coordinator-heartbeat-thread | Analytic-Dashboard-kafka-streams-app] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Found no committed offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-repartition-1
2025-01-04T13:51:02.662+05:30  INFO 25404 --- [AnalyticsDashboard] [kafka-coordinator-heartbeat-thread | Analytic-Dashboard-kafka-streams-app] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Found no committed offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-repartition-2
2025-01-04T13:51:02.662+05:30  INFO 25404 --- [AnalyticsDashboard] [kafka-coordinator-heartbeat-thread | Analytic-Dashboard-kafka-streams-app] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Found no committed offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-repartition-1
2025-01-04T13:51:02.662+05:30  INFO 25404 --- [AnalyticsDashboard] [kafka-coordinator-heartbeat-thread | Analytic-Dashboard-kafka-streams-app] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Found no committed offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-repartition-2
